index,status,pokedex_number,generation,type_1,type_2,evolutionary_stage,height_m,weight_kg,ability_1,ability_2,ability_hidden,total_points,catch_rate,base_friendship,base_experience,growth_rate,egg_group_1,egg_group_2,percentage_male,egg_cycles
915,0,782,7,3,0,0,0.6,29.7,171,43,142,300,45,50,60,5,14,0,50,40
916,0,783,7,3,6,1,1.2,47,171,43,142,420,45,50,147,5,14,0,50,40
917,5,784,7,3,6,2,1.6,78.2,171,43,142,600,45,50,300,5,14,0,50,40
918,2,785,7,4,5,-1,1.8,20.5,226,0,140,570,3,50,285,5,15,0,0,15
919,2,786,7,15,5,-1,1.2,18.6,227,0,140,570,3,50,285,5,15,0,0,15
920,2,787,7,10,5,-1,1.9,45.5,229,0,140,570,3,50,285,5,15,0,0,15
921,2,788,7,18,5,-1,1.3,21.2,228,0,140,570,3,50,285,5,15,0,0,15
922,1,789,7,15,0,0,0.2,0.1,109,0,0,200,45,0,40,5,15,0,0,120
923,1,790,7,15,0,1,0.1,999.9,5,0,0,400,45,0,140,5,15,0,0,120
924,1,791,7,15,17,2,3.4,230,230,0,0,680,45,0,340,5,15,0,0,120
925,1,792,7,15,9,2,4,120,231,0,0,680,45,0,340,5,15,0,0,120
926,6,793,7,16,14,-1,1.2,55.5,224,0,0,570,45,0,285,5,15,0,0,120
927,6,794,7,1,6,-1,2.4,333.6,224,0,0,570,45,0,285,5,15,0,0,120
928,6,795,7,1,6,-1,1.8,25,224,0,0,570,45,0,285,5,15,0,0,120
929,6,796,7,4,0,-1,3.8,100,224,0,0,570,45,0,285,5,15,0,0,120
930,6,797,7,17,8,-1,9.2,999.9,224,0,0,570,45,0,285,5,15,0,0,120
931,6,798,7,10,17,-1,0.3,0.1,224,0,0,570,45,0,285,5,15,0,0,120
932,6,799,7,2,3,-1,5.5,888,224,0,0,570,45,0,285,5,15,0,0,120
933,1,800,7,15,0,-1,2.4,230,232,0,0,600,255,0,300,5,15,0,0,120
934,1,800,7,15,17,-1,3.8,460,232,0,0,680,3,0,340,5,15,0,0,120
935,1,800,7,15,9,-1,4.2,350,232,0,0,680,3,0,340,5,15,0,0,120
936,1,800,7,15,3,-1,7.5,230,233,0,0,754,3,0,377,5,15,0,0,120
937,3,801,7,17,5,-1,1,80.5,220,0,0,600,3,0,300,5,15,0,0,120
938,3,802,7,6,9,-1,0.7,22.2,101,0,0,600,3,0,300,5,15,0,0,120
939,6,803,7,14,0,0,0.6,1.8,224,0,0,420,45,0,189,5,15,0,0,120
940,6,804,7,14,3,1,3.6,150,224,0,0,540,45,0,270,5,15,0,0,120
941,6,805,7,16,17,-1,5.5,820,224,0,0,570,30,0,285,5,15,0,0,120
942,6,806,7,7,9,-1,1.8,13,224,0,0,570,30,0,285,5,15,0,0,120
943,3,807,7,4,0,-1,1.5,44.5,10,0,0,600,3,0,300,5,15,0,0,120
944,3,808,7,17,0,-1,0.2,8,42,0,0,300,3,0,135,5,15,0,0,120
945,3,809,7,17,0,-1,2.5,800,89,0,0,600,3,0,300,5,15,0,0,120
946,0,810,8,10,0,0,0.3,5,65,0,229,310,45,50,62,4,5,7,87.5,20
947,0,811,8,10,0,1,0.7,14,65,0,229,420,45,50,147,4,5,7,87.5,20
948,0,812,8,10,0,2,2.1,90,65,0,229,530,45,50,265,4,5,7,87.5,20
949,0,813,8,7,0,0,0.3,4.5,66,0,236,310,45,50,62,4,5,8,87.5,20
950,0,814,8,7,0,1,0.6,9,66,0,236,420,45,50,147,4,5,8,87.5,20
951,0,815,8,7,0,2,1.4,33,66,0,236,530,45,50,265,4,5,8,87.5,20
952,0,816,8,18,0,0,0.3,4,67,0,97,310,45,50,62,4,5,2,87.5,20
953,0,817,8,18,0,1,0.7,11.5,67,0,97,420,45,50,147,4,5,2,87.5,20
954,0,818,8,18,0,2,1.9,45.2,67,0,97,530,45,50,265,4,5,2,87.5,20
955,0,819,8,13,0,0,0.3,2.5,167,0,82,275,255,50,55,3,5,0,50,20
956,0,820,8,13,0,1,0.6,6,167,0,82,460,90,50,161,3,5,0,50,20
957,0,821,8,8,0,0,0.2,1.8,51,127,145,245,255,50,49,4,4,0,50,15
958,0,822,8,8,0,1,0.8,16,51,127,145,365,120,50,128,4,4,0,50,15
959,0,823,8,8,17,2,2.2,75,46,127,240,495,45,50,248,4,4,0,50,15
960,0,824,8,1,0,0,0.4,8,68,14,140,180,255,50,36,3,3,0,50,15
961,0,825,8,1,15,1,0.4,19.5,68,14,140,335,120,50,117,3,3,0,50,15
962,0,826,8,1,15,2,0.4,40.8,68,119,140,505,45,50,253,3,3,0,50,15
963,0,827,8,2,0,0,0.6,8.9,50,84,198,245,255,50,49,2,5,0,50,15
964,0,828,8,2,0,1,1.2,19.9,50,84,198,455,127,50,159,2,5,0,50,15
965,0,829,8,10,0,0,0.4,2.2,238,144,27,250,190,50,50,3,7,0,50,20
966,0,830,8,10,0,1,0.5,2.5,238,144,27,460,75,50,161,3,7,0,50,20
967,0,831,8,13,0,0,0.6,6,218,50,171,270,255,50,122,3,5,0,50,15
968,0,832,8,13,0,1,1.3,43,218,80,171,490,127,50,172,3,5,0,50,15
969,0,833,8,18,0,0,0.3,8.5,173,75,33,284,255,50,52,3,1,2,50,20
970,0,834,8,18,16,1,1,115.5,173,75,33,485,75,50,170,3,1,2,50,20
971,0,835,8,4,0,0,0.3,13.5,237,0,155,270,255,50,54,2,5,0,50,20
972,0,836,8,4,0,1,1,34,173,0,172,490,45,50,172,2,5,0,50,20
973,0,837,8,16,0,0,0.3,12,243,85,18,240,255,50,48,4,10,0,50,15
974,0,838,8,16,7,1,1.1,78,243,49,18,410,120,50,144,4,10,0,50,15
975,0,839,8,16,7,2,2.8,310.5,243,49,18,510,45,50,255,4,10,0,50,15
976,0,840,8,10,3,0,0.2,0.5,247,82,171,260,255,50,52,1,14,7,50,20
977,0,841,8,10,3,1,0.3,1,247,82,55,485,45,50,170,1,14,7,50,20
978,0,842,8,10,3,1,0.4,13,247,82,47,485,45,50,170,1,14,7,50,20
979,0,843,8,11,0,0,2.2,7.6,245,61,8,315,255,50,63,3,14,5,50,20
980,0,844,8,11,0,1,3.8,65.5,245,61,8,510,120,50,179,3,14,5,50,20
981,0,845,8,8,18,-1,0.8,18,241,0,0,475,45,50,166,3,4,2,50,20
982,0,846,8,18,0,0,0.5,1,33,0,239,280,255,50,56,5,12,0,50,20
983,0,847,8,18,0,1,1.3,30,33,0,239,490,60,50,172,5,12,0,50,20
984,4,848,8,4,14,0,0.4,11,155,9,103,242,75,50,48,4,15,0,50,25
985,0,849,8,4,14,1,1.6,40,244,58,101,502,45,50,176,4,8,0,50,25
986,0,849,8,4,14,1,1.6,40,244,57,101,502,45,50,176,4,8,0,50,25
987,0,850,8,7,1,0,0.7,1,18,73,49,305,190,50,61,3,3,0,50,20
988,0,851,8,7,1,1,3,120,18,73,49,525,75,50,184,3,3,0,50,20
989,0,852,8,6,0,0,0.6,4,7,0,101,310,180,50,62,4,8,2,50,25
990,0,853,8,6,0,1,1.6,39,7,0,101,480,45,50,168,4,8,2,50,25
991,0,854,8,9,0,0,0.1,0.2,133,0,130,308,120,50,62,3,11,10,0,20
992,0,855,8,9,0,1,0.2,0.4,133,0,130,508,60,50,178,3,11,10,0,20
993,0,856,8,15,0,0,0.4,3.4,131,107,156,265,235,50,53,5,6,0,0,20
994,0,857,8,15,0,1,0.6,4.8,131,107,156,370,120,50,130,5,6,0,0,20
995,0,858,8,15,5,2,2.1,5,131,107,156,510,45,50,255,5,6,0,0,20
996,0,859,8,2,5,0,0.4,5.5,158,119,124,265,255,50,53,3,6,8,100,20
997,0,860,8,2,5,1,0.8,12.5,158,119,124,370,120,50,130,3,6,8,100,20
998,0,861,8,2,5,2,1.5,61,158,119,124,510,45,50,255,3,6,8,100,20
999,0,862,8,2,13,2,1.6,46,120,62,128,520,45,50,260,3,5,0,50,15
1000,0,863,8,17,0,1,0.8,28,4,181,252,440,90,50,154,3,5,0,50,20
1001,0,864,8,9,0,1,1,0.4,133,0,253,510,30,50,179,2,2,9,25,20
1002,0,865,8,6,0,1,0.8,117,80,0,113,507,45,50,177,3,5,4,50,20
1003,0,866,8,15,12,2,1.5,58.2,77,251,115,520,45,50,182,3,8,0,50,25
1004,0,867,8,11,9,1,1.6,66.6,254,0,0,483,90,50,169,3,11,10,50,25
1005,0,868,8,5,0,0,0.2,0.3,175,0,165,270,200,50,54,3,11,6,0,20
1006,0,869,8,5,0,1,0.3,0.5,175,0,165,495,100,50,173,3,11,6,0,20
1007,0,870,8,6,0,-1,3,62,4,0,128,470,45,50,165,3,6,10,0,25
1008,0,871,8,4,0,-1,0.3,1,31,0,226,435,75,50,152,3,11,2,50,20
1009,0,872,8,12,1,0,0.3,3.8,19,0,246,185,190,50,37,3,3,0,50,20
1010,0,873,8,12,1,1,1.3,42,19,0,246,475,75,50,166,3,3,0,50,20
1011,0,874,8,16,0,-1,2.5,520,249,0,0,470,60,50,165,5,10,0,50,25
1012,0,875,8,12,0,-1,1.4,89,248,0,0,470,60,50,165,5,5,2,50,25
1013,0,875,8,12,0,-1,1.4,89,248,0,0,470,60,50,165,5,5,2,50,25
1014,0,876,8,15,13,-1,0.9,28,39,28,227,475,30,140,166,2,6,0,100,40
1015,0,876,8,15,13,-1,0.9,28,20,28,227,475,30,140,166,2,6,0,0,40
1016,0,877,8,4,2,-1,0.3,3,258,0,0,436,180,50,153,3,6,5,50,10
1017,0,877,8,4,2,-1,0.3,3,258,0,0,436,180,50,153,3,6,5,50,10
1018,0,878,8,17,0,0,1.2,100,125,0,134,330,190,50,66,3,5,10,50,25
1019,0,879,8,17,0,1,3,650,125,0,134,500,90,50,175,3,5,10,50,25
1020,0,880,8,4,3,-1,1.8,190,10,55,146,505,45,50,177,5,15,0,0,35
1021,0,881,8,4,12,-1,2.3,150,10,9,202,505,45,50,177,5,15,0,0,35
1022,0,882,8,18,3,-1,2.3,215,11,173,146,505,45,50,177,5,15,0,0,35
1023,0,883,8,18,12,-1,2,175,11,115,202,505,45,50,177,5,15,0,0,35
1024,0,884,8,17,3,-1,1.8,40,135,134,242,535,45,50,187,3,14,10,50,30
1025,0,885,8,3,9,0,0.5,2,29,151,130,270,45,50,54,5,11,14,50,40
1026,0,886,8,3,9,1,1.4,11,29,151,130,410,45,50,144,5,11,14,50,40
1027,5,887,8,3,9,2,3,50,29,151,130,600,45,50,300,5,11,14,50,40
1028,1,888,8,5,17,-1,2.8,355,234,0,0,720,10,0,360,5,15,0,0,120
1029,1,888,8,5,0,-1,2.8,110,234,0,0,670,10,0,335,5,15,0,0,120
1030,1,889,8,6,17,-1,2.9,785,235,0,0,720,10,0,360,5,15,0,0,120
1031,1,889,8,6,0,-1,2.9,210,235,0,0,670,10,0,335,5,15,0,0,120
1032,1,890,8,14,3,-1,20,950,46,0,0,690,255,0,345,5,15,0,0,120
1033,1,890,8,14,3,-1,100,0,46,0,0,1125,0,0,563,5,15,0,0,120
1034,2,891,8,6,0,0,0.6,12,39,0,0,385,3,50,77,5,15,0,87.5,120
1035,2,892,8,6,2,1,1.9,105,260,0,0,550,3,50,275,5,15,0,87.5,120
1036,2,892,8,6,18,1,1.9,105,260,0,0,550,3,50,275,5,15,0,0,120
1037,3,893,8,2,10,-1,1.8,70,102,0,0,600,3,0,300,5,15,0,0,120
1038,2,894,8,4,0,-1,1.2,145,262,0,0,580,3,35,290,5,15,0,0,120
1039,2,895,8,3,0,-1,2.1,200,0,0,0,580,3,35,290,5,15,0,0,120
1040,2,896,8,12,0,-1,2.2,800,264,0,0,580,3,35,290,5,15,0,0,120
1041,2,897,8,9,0,-1,2,44.5,265,0,0,580,3,35,290,5,15,0,0,120
1042,1,898,8,15,10,-1,1.1,7.7,127,0,0,500,3,100,250,5,15,0,0,120
1043,1,898,8,15,12,-1,2.4,809.1,266,0,0,680,3,100,340,5,15,0,0,120
1044,1,898,8,15,9,-1,2.4,53.6,267,0,0,680,3,100,340,5,15,0,0,120
